gesture_id,timestamp,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20
1,1741994445.361658,4.3568830490112305,5.2332634925842285,6.391664981842041,7.272386074066162,8.123571395874023,6.286485195159912,6.485910415649414,6.505476474761963,6.516204357147217,5.26243782043457,4.9368085861206055,4.735679626464844,5.062141418457031,4.448920726776123,4.028897285461426,4.068287372589111,4.41858434677124,3.6684043407440186,3.434356451034546,3.581775665283203,3.7675373554229736,11.029105186462402,10.44286823272705,10.001974105834961,9.40945053100586,9.058382987976074,8.774942398071289,7.581254959106445,6.7446746826171875,6.072395324707031,8.530726432800293,7.672515392303467,8.571667671203613,9.175537109375,8.570636749267578,7.7671895027160645,8.69965648651123,9.174426078796387,8.785673141479492,8.127617835998535,8.75308609008789,9.093092918395996,0.03826490789651871,0.03691180422902107,0.03765677660703659,0.038329970091581345,0.03892037644982338,0.03963730111718178,0.03994940593838692,0.040064357221126556,0.040400728583335876,0.03852812945842743,0.03728872910141945,0.03629475459456444,0.037283603101968765,0.03814764693379402,0.036250025033950806,0.0358712300658226,0.03691079467535019,0.037985287606716156,0.03684529289603233,0.036421746015548706,0.03673296794295311
1,1741994445.484683,4.316941738128662,5.2332634925842285,6.391664981842041,7.272386074066162,8.203872680664062,6.286485195159912,6.503632068634033,6.505476474761963,6.592095851898193,5.2748637199401855,4.924286365509033,4.726161956787109,5.095664978027344,4.487760543823242,3.9891726970672607,4.068287372589111,4.488204479217529,3.6875476837158203,3.375673770904541,3.5207035541534424,3.840216636657715,10.929997444152832,10.44286823272705,10.001974105834961,9.40945053100586,9.12125015258789,8.774942398071289,7.575857162475586,6.7446746826171875,6.111629962921143,8.525412559509277,7.642116069793701,8.542993545532227,9.257598876953125,8.642775535583496,7.760096549987793,8.69965648651123,9.264280319213867,8.77707576751709,8.050139427185059,8.668580055236816,9.177390098571777,0.0379129983484745,0.03691180422902107,0.03765677660703659,0.038329970091581345,0.039297208189964294,0.03963730111718178,0.04003775119781494,0.040064357221126556,0.04085260629653931,0.038599446415901184,0.03721630945801735,0.036238402128219604,0.03754768893122673,0.03848624229431152,0.03622063621878624,0.0358712300658226,0.03719940409064293,0.03812844678759575,0.03657279163599014,0.03614327311515808,0.0370824858546257
1,1741994445.6096256,4.367106914520264,5.232838153839111,6.391664981842041,7.272386074066162,8.190834999084473,6.232712268829346,6.432751178741455,6.452645778656006,6.485894680023193,5.250309944152832,4.9368085861206055,4.804356575012207,5.155294418334961,4.448920726776123,4.039542198181152,4.140699863433838,4.519690036773682,3.6456079483032227,3.4152872562408447,3.62947678565979,3.815114974975586,11.08473014831543,10.406086921691895,10.001974105834961,9.40945053100586,9.091662406921387,8.703017234802246,7.484098434448242,6.693822383880615,6.021672248840332,8.498921394348145,7.672515392303467,8.6163330078125,9.250411033630371,8.570636749267578,7.7621235847473145,8.740446090698242,9.205182075500488,8.706459999084473,8.022249221801758,8.755366325378418,9.094717979431152,0.038338515907526016,0.03691035136580467,0.03765677660703659,0.038329970091581345,0.03924506530165672,0.03929441422224045,0.03961619734764099,0.03973160684108734,0.04017621651291847,0.03845887631177902,0.03728872910141945,0.03655984252691269,0.03767930343747139,0.03814764693379402,0.036321114748716354,0.036194201558828354,0.03716813772916794,0.0377158485352993,0.03660338371992111,0.03651132062077522,0.03681665286421776
1,1741994445.7335978,4.402421474456787,5.323519229888916,6.485884666442871,7.213618278503418,8.137543678283691,6.343690872192383,6.548501968383789,6.5509748458862305,6.562511920928955,5.275216102600098,5.01851749420166,4.893911361694336,5.155294418334961,4.449038982391357,4.050273895263672,4.188863277435303,4.536962985992432,3.6456079483032227,3.4154369831085205,3.638028144836426,3.815114974975586,11.025823593139648,10.525771141052246,10.088573455810547,9.336199760437012,9.050592422485352,8.774847984313965,7.543004035949707,6.711766242980957,6.03900671005249,8.488264083862305,7.7020487785339355,8.720494270324707,9.250411033630371,8.533669471740723,7.79229736328125,8.776942253112793,9.22822093963623,8.706459999084473,8.057965278625488,8.78584098815918,9.094717979431152,0.03832048177719116,0.03728032112121582,0.03798864409327507,0.03801841661334038,0.03897737339138985,0.03972969576716423,0.04006575793027878,0.040095582604408264,0.04043472930788994,0.03860194981098175,0.03762606903910637,0.03694562986493111,0.03767930343747139,0.03814862295985222,0.0363922193646431,0.03627776354551315,0.03727797791361809,0.0377158485352993,0.03660454601049423,0.03657415136694908,0.03681665286421776
1,1741994445.8571491,4.3971452713012695,5.323519229888916,6.485884666442871,7.313595294952393,8.166529655456543,6.329644680023193,6.547689437866211,6.66946268081665,6.583498954772949,5.35040807723999,5.072767734527588,4.944493293762207,5.180363178253174,4.4379730224609375,4.145268440246582,4.197355270385742,4.528382301330566,3.6456079483032227,3.4251108169555664,3.6072635650634766,3.847064256668091,10.997855186462402,10.525771141052246,10.088573455810547,9.414186477661133,9.025583267211914,8.780659675598145,7.581183433532715,6.80099630355835,6.070878982543945,8.570087432861328,7.793563365936279,8.747476577758789,9.303879737854004,8.538479804992676,7.885867118835449,8.770544052124023,9.234919548034668,8.706459999084473,8.053730010986328,8.67867374420166,9.108675003051758,0.03828287869691849,0.03728032112121582,0.03798864409327507,0.038344286382198334,0.03893912956118584,0.03965810313820839,0.040060922503471375,0.04055459052324295,0.04053746163845062,0.03889090195298195,0.038016192615032196,0.03731594607234001,0.03789479285478592,0.03807682543992996,0.03686792403459549,0.0363338403403759,0.037223245948553085,0.0377158485352993,0.036677878350019455,0.03626077249646187,0.0367874801158905
1,1741994445.9773374,4.32161808013916,5.317885875701904,6.485809803009033,7.224092960357666,8.124752044677734,6.315782070159912,6.647726058959961,6.648799896240234,6.606080532073975,5.350189208984375,4.977817058563232,4.823768615722656,5.136482238769531,4.448920726776123,4.123290061950684,4.149415016174316,4.5672287940979,3.6361427307128906,3.4251108169555664,3.62947678565979,3.8398797512054443,10.919363021850586,10.536375045776367,10.125679969787598,9.364351272583008,9.021408081054688,8.786600112915039,7.647178649902344,6.806545734405518,6.081742763519287,8.607696533203125,7.678784370422363,8.674513816833496,9.22764778137207,8.570636749267578,7.8599934577941895,8.769652366638184,9.27514934539795,8.67408275604248,8.053730010986328,8.755366325378418,9.140674591064453,0.03794708475470543,0.037246230989694595,0.037987228482961655,0.03806409239768982,0.03892632573843002,0.03958721086382866,0.04043005779385567,0.04045329615473747,0.04045338183641434,0.03888909891247749,0.037315014749765396,0.03667430579662323,0.03757087141275406,0.03814764693379402,0.03672295808792114,0.036251720041036606,0.037546634674072266,0.037645064294338226,0.036677878350019455,0.03651132062077522,0.03708032891154289
1,1741994446.1012955,4.27279806137085,5.317885875701904,6.331175804138184,7.254530429840088,8.166529655456543,6.329644680023193,6.547689437866211,6.648799896240234,6.606080532073975,5.35040807723999,5.018215656280518,4.853615760803223,5.180363178253174,4.448920726776123,4.15709114074707,4.141052722930908,4.536999702453613,3.645595073699951,3.4251108169555664,3.62947678565979,3.8883426189422607,10.805845260620117,10.536375045776367,9.931747436523438,9.340946197509766,9.025583267211914,8.780659675598145,7.581183433532715,6.806545734405518,6.081742763519287,8.570087432861328,7.738133430480957,8.713812828063965,9.303879737854004,8.570636749267578,7.921859264373779,8.77610969543457,9.264633178710938,8.669676780700684,8.053730010986328,8.755366325378418,9.17906665802002,0.03753236308693886,0.037246230989694595,0.03730582445859909,0.03803281486034393,0.03893912956118584,0.03965810313820839,0.040060922503471375,0.04045329615473747,0.04045338183641434,0.03889090195298195,0.03762376308441162,0.03692160174250603,0.03789479285478592,0.03814764693379402,0.0370306596159935,0.03619593754410744,0.037277787923812866,0.037715550512075424,0.036677878350019455,0.03651132062077522,0.03716713935136795
1,1741994446.2198749,4.366790294647217,5.266366004943848,6.485884666442871,7.313595294952393,8.166529655456543,6.343156337738037,6.530600070953369,6.648799896240234,6.58522367477417,5.35040807723999,5.0054097175598145,4.804197311401367,5.145775318145752,4.5296549797058105,4.079358100891113,4.107034683227539,4.536962985992432,3.7191107273101807,3.474189519882202,3.5991463661193848,3.8800082206726074,11.046324729919434,10.38615894317627,10.088573455810547,9.414186477661133,9.025583267211914,8.813044548034668,7.548424243927002,6.806545734405518,6.050020217895508,8.570087432861328,7.7072930335998535,8.58065414428711,9.257223129272461,8.649916648864746,7.769153594970703,8.671687126159668,9.22822093963623,8.789257049560547,8.099329948425293,8.684351921081543,9.148476600646973,0.038336627185344696,0.036892883479595184,0.03798864409327507,0.038344286382198334,0.03893912956118584,0.039726223796606064,0.03997701033949852,0.04045329615473747,0.04035153239965439,0.03889090195298195,0.03754992038011551,0.03655964881181717,0.03762424364686012,0.038513507694005966,0.036350227892398834,0.035895947366952896,0.03727797791361809,0.03808662295341492,0.03687529265880585,0.0362011156976223,0.037107713520526886
1,1741994446.3427632,4.496277332305908,5.351147174835205,6.494318008422852,7.265896320343018,8.166529655456543,6.329225540161133,6.630257606506348,6.66946268081665,6.562511920928955,5.337774276733398,4.991225242614746,4.794615268707275,5.127101421356201,4.518435955047607,4.090163707733154,4.197355270385742,4.55876350402832,3.7191107273101807,3.4551026821136475,3.6072635650634766,3.954796075820923,11.248797416687012,10.478865623474121,10.079233169555664,9.332768440246582,9.025583267211914,8.818899154663086,7.613940238952637,6.80099630355835,6.03900671005249,8.575408935546875,7.637845039367676,8.530078887939453,9.234611511230469,8.6172513961792,7.764139652252197,8.770544052124023,9.318747520446777,8.789257049560547,8.030019760131836,8.67867374420166,9.271122932434082,0.03912392631173134,0.037226296961307526,0.038030996918678284,0.03808320686221123,0.03893912956118584,0.0396551713347435,0.0403444878757,0.04055459052324295,0.04043472930788994,0.038818422704935074,0.037392981350421906,0.03643381968140602,0.037516236305236816,0.03844118118286133,0.03642168268561363,0.0363338403403759,0.0374918058514595,0.03808662295341492,0.036635033786296844,0.03626077249646187,0.03746597096323967
1,1741994446.4644,4.362053871154785,5.317437648773193,6.391664981842041,7.313595294952393,8.179340362548828,6.343156337738037,6.547689437866211,6.549833297729492,6.583498954772949,5.337774276733398,5.0054097175598145,4.794568061828613,5.145775318145752,4.4379730224609375,4.0075364112854,4.180117130279541,4.528382301330566,3.6456079483032227,3.387226104736328,3.6072635650634766,3.8883426189422607,11.056989669799805,10.499204635620117,10.001974105834961,9.414186477661133,9.054749488830566,8.813044548034668,7.581183433532715,6.749671936035156,6.070878982543945,8.575408935546875,7.7072930335998535,8.587263107299805,9.257223129272461,8.538479804992676,7.703094959259033,8.74775505065918,9.234919548034668,8.706459999084473,7.958469867706299,8.67867374420166,9.17906665802002,0.03830213099718094,0.03724467009305954,0.03765677660703659,0.038344286382198334,0.03899002447724342,0.039726223796606064,0.040060922503471375,0.04008917883038521,0.04053746163845062,0.038818422704935074,0.03754992038011551,0.036501962691545486,0.03762424364686012,0.03807682543992996,0.036026764661073685,0.03622042015194893,0.037223245948553085,0.0377158485352993,0.036294788122177124,0.03626077249646187,0.03716713935136795
1,1741994446.585738,4.316941738128662,5.323519229888916,6.399733066558838,7.265896320343018,8.11395263671875,6.329644680023193,6.530600070953369,6.549833297729492,6.530544281005859,5.337774276733398,5.018215656280518,4.804356575012207,5.127101421356201,4.518435955047607,4.123290061950684,4.188863277435303,4.519899845123291,3.7191107273101807,3.4154369831085205,3.5991463661193848,3.9285402297973633,10.929997444152832,10.525771141052246,10.029280662536621,9.332768440246582,8.985421180725098,8.780659675598145,7.548424243927002,6.749671936035156,6.026304244995117,8.575408935546875,7.738133430480957,8.6163330078125,9.234611511230469,8.6172513961792,7.8599934577941895,8.776942253112793,9.241718292236328,8.789257049560547,8.057965278625488,8.684351921081543,9.186807632446289,0.0379129983484745,0.03728032112121582,0.037696462124586105,0.03808320686221123,0.038676243275403976,0.03965810313820839,0.03997701033949852,0.04008917883038521,0.04020234942436218,0.038818422704935074,0.03762376308441162,0.03655984252691269,0.037516236305236816,0.03844118118286133,0.03672295808792114,0.03627776354551315,0.03716893494129181,0.03808662295341492,0.03660454601049423,0.0362011156976223,0.037194158881902695
1,1741994446.7087312,4.35734224319458,5.3238749504089355,6.440160751342773,7.254530429840088,8.100143432617188,6.442215919494629,6.647726058959961,6.613321304321289,6.649711608886719,5.362872123718262,5.101105690002441,4.9037766456604,5.180363178253174,4.5296549797058105,4.134237289428711,4.188863277435303,4.576184272766113,3.6456079483032227,3.387460470199585,3.5911049842834473,3.8803367614746094,10.93736743927002,10.562853813171387,10.03461742401123,9.340946197509766,8.993264198303223,8.89262580871582,7.647178649902344,6.786973476409912,6.107588768005371,8.602449417114258,7.804948806762695,8.714007377624512,9.303879737854004,8.649916648864746,7.89067268371582,8.776942253112793,9.342199325561523,8.706459999084473,8.029154777526855,8.690109252929688,9.185201644897461,0.03793387860059738,0.037281423807144165,0.03771175444126129,0.03803281486034393,0.03862026706337929,0.04009810835123062,0.04043005779385567,0.04020646959543228,0.04066643491387367,0.03896166756749153,0.037964895367622375,0.037004221230745316,0.03789479285478592,0.038513507694005966,0.03679510951042175,0.03627776354551315,0.03760300949215889,0.0377158485352993,0.03629659488797188,0.03614181652665138,0.03710978105664253
1,1741994446.816633,4.490450382232666,5.3238749504089355,6.485809803009033,7.312870025634766,8.165325164794922,6.329225540161133,6.629591941833496,6.647712707519531,6.561129570007324,5.304509162902832,5.018215656280518,4.9037766456604,5.136482238769531,4.410862445831299,4.090135097503662,4.197543144226074,4.519899845123291,3.613947629928589,3.455246686935425,3.5991463661193848,3.8803367614746094,11.201496124267578,10.562853813171387,10.125679969787598,9.450919151306152,9.062556266784668,8.818899154663086,7.6525397300720215,6.844870090484619,6.0770792961120605,8.537134170532227,7.738133430480957,8.714007377624512,9.22764778137207,8.499953269958496,7.799315452575684,8.806120872497559,9.241718292236328,8.63313102722168,8.065756797790527,8.684351921081543,9.185201644897461,0.03874076530337334,0.037281423807144165,0.037987228482961655,0.038340020924806595,0.03893309831619263,0.0396551713347435,0.04034033417701721,0.04044714942574501,0.04042713716626167,0.038552425801754,0.03762376308441162,0.037004221230745316,0.03757087141275406,0.037815868854522705,0.036421146243810654,0.036334577947854996,0.03716893494129181,0.03738205507397652,0.036636125296354294,0.0362011156976223,0.03710978105664253
1,1741994447.132145,4.44896125793457,5.311795711517334,6.485884666442871,7.213618278503418,8.059894561767578,6.329225540161133,6.630257606506348,6.648799896240234,6.661458492279053,5.304509162902832,5.072811126708984,4.81400728225708,5.0529327392578125,4.490457057952881,4.068544387817383,4.180117130279541,4.519899845123291,3.7191107273101807,3.445383071899414,3.5991463661193848,3.954796075820923,11.155381202697754,10.509808540344238,10.088573455810547,9.336199760437012,8.952459335327148,8.818899154663086,7.613940238952637,6.806545734405518,6.088673114776611,8.537134170532227,7.739219665527344,8.609766006469727,9.18249797821045,8.577738761901855,7.7390456199646,8.74775505065918,9.241718292236328,8.789257049560547,8.03432846069336,8.684351921081543,9.271122932434082,0.03871848061680794,0.03721041977405548,0.03798864409327507,0.03801841661334038,0.03861350193619728,0.0396551713347435,0.0403444878757,0.04045329615473747,0.04080061987042427,0.038552425801754,0.037726204842329025,0.03661750257015228,0.03722994774580002,0.03817478194832802,0.03627892956137657,0.03622042015194893,0.03716893494129181,0.03808662295341492,0.03656173124909401,0.0362011156976223,0.03746597096323967
1,1741994447.2653167,4.496546745300293,5.260219573974609,6.573267936706543,7.313595294952393,8.219826698303223,6.329644680023193,6.494034290313721,6.5509748458862305,6.562511920928955,5.35040807723999,4.978161334991455,4.784887790679932,5.0530619621276855,4.4379730224609375,3.965757131576538,4.107034683227539,4.510924339294434,3.6456079483032227,3.445383071899414,3.590698003768921,3.871997594833374,11.287967681884766,10.359818458557129,10.148624420166016,9.414186477661133,9.066299438476562,8.780659675598145,7.483909606933594,6.711766242980957,6.03900671005249,8.570087432861328,7.643069744110107,8.536510467529297,9.146388053894043,8.538479804992676,7.61594295501709,8.671687126159668,9.175424575805664,8.706459999084473,8.03432846069336,8.65434741973877,9.154624938964844,0.03912557289004326,0.03685684874653816,0.03828471526503563,0.038344286382198334,0.03920552879571915,0.03965810313820839,0.03972665220499039,0.040095582604408264,0.04043472930788994,0.03889090195298195,0.037317562848329544,0.036376286298036575,0.03723128139972687,0.03807682543992996,0.03566952794790268,0.035895947366952896,0.03711247816681862,0.0377158485352993,0.03656173124909401,0.036139171570539474,0.03705018758773804
1,1741994447.400594,4.453887939453125,5.3695855140686035,6.485884666442871,7.202457904815674,8.072449684143066,6.457243919372559,6.548501968383789,6.570113658905029,6.509920597076416,5.363194942474365,5.01851749420166,4.934378147125244,5.276559352874756,4.501831531524658,4.018067359924316,4.223687171936035,4.616832733154297,3.728827953338623,3.405622959136963,3.6208560466766357,3.871595859527588,11.144810676574707,10.614710807800293,10.088573455810547,9.344484329223633,8.981250762939453,8.848390579223633,7.543004035949707,6.7440690994262695,5.994867324829102,8.564884185791016,7.7020487785339355,8.753840446472168,9.344240188598633,8.536022186279297,7.732817649841309,8.847545623779297,9.312466621398926,8.74780559539795,8.026522636413574,8.72487735748291,9.1178560256958,0.038753971457481384,0.03760392963886261,0.03798864409327507,0.037968505173921585,0.038663484156131744,0.04017501696944237,0.04006575793027878,0.04018881916999817,0.04010170325636864,0.03896401450037956,0.03762606903910637,0.037255771458148956,0.03830581158399582,0.03824808448553085,0.03609630465507507,0.03658332675695419,0.03762703761458397,0.03815838322043419,0.03652995452284813,0.036447905004024506,0.03704766184091568
1,1741994447.5278292,4.402421474456787,5.323519229888916,6.43208122253418,7.243988513946533,8.16774845123291,6.4148454666137695,6.477170467376709,6.516632080078125,6.530544281005859,5.305052280426025,5.01851749420166,4.81400728225708,5.211884021759033,4.479516983032227,4.112305641174316,4.180117130279541,4.607789516448975,3.6768388748168945,3.4354686737060547,3.582181215286255,3.846500873565674,11.025823593139648,10.525771141052246,10.007330894470215,9.312827110290527,8.988617897033691,8.78828239440918,7.451638698577881,6.693116188049316,6.026304244995117,8.462752342224121,7.7020487785339355,8.609766006469727,9.206552505493164,8.508594512939453,7.829368591308594,8.74775505065918,9.245408058166504,8.64515209197998,8.002933502197266,8.624330520629883,9.036076545715332,0.03832048177719116,0.03728032112121582,0.037672217935323715,0.03798694536089897,0.038945212960243225,0.039961207658052444,0.03964411839842796,0.039854224771261215,0.04020234942436218,0.03855661675333977,0.03762606903910637,0.03661750257015228,0.03786320984363556,0.03810475766658783,0.036650434136390686,0.03622042015194893,0.037570543587207794,0.03767438977956772,0.03648684546351433,0.03607664629817009,0.03678403049707413
1,1741994447.6542149,4.402421474456787,5.266366004943848,6.43208122253418,7.255301475524902,8.102629661560059,6.428798675537109,6.5753607749938965,6.614572048187256,6.576779365539551,5.3803253173828125,4.978161334991455,4.883763313293457,5.22164249420166,4.479516983032227,4.057675838470459,4.18860387802124,4.607789516448975,3.6768388748168945,3.4549741744995117,3.6377992630004883,3.9113457202911377,11.025823593139648,10.38615894317627,10.007330894470215,9.304584503173828,8.920038223266602,8.821112632751465,7.515552520751953,6.749019145965576,5.993156909942627,8.544188499450684,7.643069744110107,8.654924392700195,9.236669540405273,8.508594512939453,7.704977512359619,8.74133014678955,9.245408058166504,8.64515209197998,7.994314670562744,8.620790481567383,9.088894844055176,0.03832048177719116,0.036892883479595184,0.037672217935323715,0.03803725913167,0.038632601499557495,0.04003147780895233,0.040004681795835495,0.040213361382484436,0.0402366928756237,0.03884424641728401,0.037317562848329544,0.03688668832182884,0.03791908174753189,0.03810475766658783,0.036125849932432175,0.03627660498023033,0.037570543587207794,0.03767438977956772,0.03663404658436775,0.036225780844688416,0.037072718143463135
1,1741994447.871681,4.665712833404541,5.378441333770752,6.559010982513428,7.238013744354248,8.13140869140625,6.375749111175537,6.609126091003418,6.685441493988037,6.6244988441467285,5.402121543884277,5.033553123474121,4.933996200561523,5.268677234649658,4.573950290679932,4.11536979675293,4.258436679840088,4.68034553527832,3.777914047241211,3.466083288192749,3.677133321762085,3.9600725173950195,11.416303634643555,10.341822624206543,10.034345626831055,9.23779010772705,8.8954496383667,8.676300048828125,7.429574012756348,6.688608646392822,5.939692497253418,8.470112800598145,7.556849002838135,8.558303833007812,9.203714370727539,8.517845153808594,7.624635696411133,8.690960884094238,9.266151428222656,8.68874454498291,7.903219699859619,8.628556251525879,9.127249717712402,0.03956371545791626,0.0369088388979435,0.03797950595617294,0.03774614259600639,0.03859512135386467,0.03943031653761864,0.03971811383962631,0.040175940841436386,0.0400874949991703,0.03867710381746292,0.03714418411254883,0.036690205335617065,0.03769301623106003,0.03823106735944748,0.03604411706328392,0.03626963868737221,0.03756259009242058,0.037875331938266754,0.0363563597202301,0.036254435777664185,0.03716015815734863
1,1741994447.9857314,4.447788715362549,5.3004984855651855,6.459754467010498,7.366682052612305,8.278944969177246,6.418673992156982,6.609126091003418,6.631279468536377,6.592687606811523,5.4314961433410645,5.007549285888672,4.854644298553467,5.268677234649658,4.604325294494629,4.065199851989746,4.2326812744140625,4.64935302734375,3.8528988361358643,3.5246691703796387,3.64682674407959,4.000314712524414,10.930688858032227,10.27761459350586,9.901945114135742,9.326925277709961,9.00886344909668,8.68187427520752,7.429574012756348,6.63840913772583,5.927863121032715,8.481709480285645,7.567624092102051,8.520953178405762,9.203714370727539,8.49267864227295,7.619354248046875,8.651616096496582,9.183116912841797,8.734038352966309,7.978304386138916,8.559617042541504,9.13492488861084,0.0380433090031147,0.03661806508898735,0.03739443048834801,0.038029711693525314,0.038926005363464355,0.03945060074329376,0.03971811383962631,0.03984314948320389,0.03986068442463875,0.038628969341516495,0.03699607402086258,0.036367595195770264,0.03769301623106003,0.03818685933947563,0.035865236073732376,0.036028068512678146,0.0372951440513134,0.03824758529663086,0.03662215173244476,0.03595057874917984,0.037187106907367706
1,1741994448.1114142,4.5809478759765625,5.385188579559326,6.507954120635986,7.4297027587890625,8.239871978759766,6.517304420471191,6.788662910461426,6.793959140777588,6.810528755187988,5.499670505523682,5.225724697113037,4.974114418029785,5.215209007263184,4.627120018005371,4.165778636932373,4.382823467254639,4.64935302734375,3.8290019035339355,3.6348278522491455,3.860177993774414,4.040591239929199,11.09937572479248,10.315924644470215,9.934115409851074,9.351363182067871,8.961189270019531,8.759077072143555,7.525500297546387,6.730563640594482,6.055656433105469,8.477355003356934,7.7330498695373535,8.63613224029541,9.100078582763672,8.520039558410645,7.695973873138428,8.840450286865234,9.183116912841797,8.65541934967041,8.094225883483887,8.83050537109375,9.142560005187988,0.038507577031850815,0.0366879440844059,0.037448249757289886,0.03813911974430084,0.03872053697705269,0.03981473296880722,0.04027434438467026,0.040317099541425705,0.04067479819059372,0.03879716247320175,0.03775608167052269,0.03671261668205261,0.03732200339436531,0.038330331444740295,0.03614208847284317,0.036685194820165634,0.0372951440513134,0.037976864725351334,0.03700004145503044,0.036968689411878586,0.03721388056874275
1,1741994448.242598,4.5349860191345215,5.340223789215088,6.648800373077393,7.406836986541748,8.33228874206543,6.460944652557373,6.751706600189209,6.874020576477051,6.712331771850586,5.473691940307617,5.114748954772949,5.034453392028809,5.299771785736084,4.617572784423828,4.216370582580566,4.346543312072754,4.672243595123291,3.7954277992248535,3.6146280765533447,3.8359086513519287,4.032325267791748,11.06470775604248,10.320284843444824,10.109587669372559,9.367969512939453,9.07894515991211,8.725214004516602,7.536462306976318,6.792783260345459,5.986489772796631,8.487961769104004,7.604379653930664,8.593975067138672,9.216962814331055,8.46169376373291,7.697624206542969,8.73446273803711,9.203693389892578,8.61878490447998,7.989223480224609,8.716463088989258,9.148758888244629,0.03845268115401268,0.036637093871831894,0.03804853931069374,0.038039352744817734,0.03898255527019501,0.03946661576628685,0.040096040815114975,0.04058119282126427,0.04013131931424141,0.03865274414420128,0.03719182312488556,0.03685346618294716,0.037659116089344025,0.037952572107315063,0.03624063357710838,0.03637870401144028,0.03720932826399803,0.03763861581683159,0.03675860911607742,0.03671112284064293,0.03715621307492256
1,1741994448.3655128,4.6137375831604,5.47710657119751,6.648800373077393,7.508078575134277,8.374014854431152,6.446908950805664,6.871033191680908,6.872824668884277,6.832691192626953,5.51555871963501,5.239278316497803,5.1587042808532715,5.386105537414551,4.595187187194824,4.261157035827637,4.431682109832764,4.752946376800537,3.8071796894073486,3.6248269081115723,3.8359086513519287,3.997915744781494,11.184186935424805,10.524100303649902,10.109587669372559,9.445721626281738,9.082965850830078,8.73120403289795,7.634695053100586,6.8311848640441895,6.066551685333252,8.531414031982422,7.727772235870361,8.773921966552734,9.29924201965332,8.47182559967041,7.786779880523682,8.841174125671387,9.286954879760742,8.603684425354004,8.020648956298828,8.716463088989258,9.07297420501709,0.03879895433783531,0.03731469437479973,0.03804853931069374,0.03836324065923691,0.03899456188082695,0.03939671441912651,0.04054788500070572,0.040574610233306885,0.040590036660432816,0.038673803210258484,0.03783233463764191,0.03749415650963783,0.03800427168607712,0.03781221807003021,0.036607541143894196,0.03676776587963104,0.03755475580692291,0.03746028617024422,0.03683297336101532,0.03671112284064293,0.03683513402938843
1,1741994448.4922762,4.704440116882324,5.598456382751465,6.754666328430176,7.592318534851074,8.456347465515137,6.5456414222717285,6.795012474060059,6.816427707672119,6.809998989105225,5.528418064117432,5.280392646789551,5.095673561096191,5.39581823348999,4.698817253112793,4.279016971588135,4.422759532928467,4.770960807800293,3.9108192920684814,3.6547648906707764,3.867403268814087,4.081172943115234,11.323678016662598,10.597905158996582,10.188117027282715,9.540777206420898,9.14564037322998,8.808736801147461,7.579868316650391,6.779156684875488,6.073038101196289,8.525983810424805,7.77001953125,8.68124008178711,9.329227447509766,8.575675010681152,7.768570423126221,8.847585678100586,9.310282707214355,8.744150161743164,8.032565116882324,8.765904426574707,9.18690013885498,0.03922450169920921,0.03763493523001671,0.03842813894152641,0.038777370005846024,0.03937026485800743,0.03975958377122879,0.040113601833581924,0.04023462161421776,0.04048115387558937,0.038745056837797165,0.037854522466659546,0.037064291536808014,0.03805851563811302,0.03830931335687637,0.036493804305791855,0.036710601300001144,0.03766627237200737,0.03803202137351036,0.036790069192647934,0.03667977824807167,0.037242013961076736
1,1741994448.6188676,4.649991512298584,5.464817047119141,6.681082725524902,7.358177661895752,8.386796951293945,6.503203868865967,6.795012474060059,6.816427707672119,6.85410737991333,5.51555871963501,5.183309078216553,5.0444207191467285,5.359581470489502,4.61712121963501,4.279013156890869,4.369088172912598,4.771056652069092,3.8262574672698975,3.6958587169647217,3.867730140686035,4.081457614898682,11.202045440673828,10.454148292541504,10.12429428100586,9.32377815246582,9.111997604370117,8.768545150756836,7.579868316650391,6.779156684875488,6.098416328430176,8.531414031982422,7.7096967697143555,8.655837059020996,9.28238296508789,8.534930229187012,7.8038434982299805,8.790423393249512,9.347177505493164,8.667275428771973,8.165672302246094,8.802082061767578,9.223672866821289,0.0387837216258049,0.03698238730430603,0.038021523505449295,0.037778791040182114,0.03904429078102112,0.03948236256837845,0.040113601833581924,0.04023462161421776,0.040691688656806946,0.038673803210258484,0.03744402527809143,0.03670211136341095,0.037785980850458145,0.03794919326901436,0.036493320018053055,0.03629375249147415,0.03766634315252304,0.03759697824716568,0.037181902676820755,0.036681726574897766,0.03724363073706627
